TITULO,RUBRICA,CRITERIO,TIPO
ORIENTACIÓN Y DIMENSIONES ,Los dos carteles se ajustan a los requisitos de orientación (horizontal) y dimensiones de 90 (ancho) x 55 cm (alto) cada uno. ,Forma,Proyecto arquitectónico
DISEÑO GRÁFICO,"La composición gráfica (uso de colores y tipografías) es apropiada y acorde al contenido del cartel, manteniendo el estilo infográfico",Forma,Proyecto arquitectónico
ORGANIZACIÓN,La organización espacial de textos y gráficos permite leer de forma ordenada.,Forma,Proyecto arquitectónico
LEGIBILIDAD,Todos los elementos del cartel son fácilmente legibles y distinguibles a una distancia de 1m.,Forma,Proyecto arquitectónico
LOGOTIPOS ,"Logotipos institucionales en la parte superior del cartel (Universidad Anáhuac Mayab, Red Anáhuac).",Forma,Proyecto arquitectónico
¿TODAS LAS SECCIONES? (SECCIÓN 1),"TODAS las secciones requeridas (Título; Autores y adscripción;  Correo electrónico primer autor) SECCIÓN 1: Problemática de diseño, principales insights detectados y utilizados, oportunidad encontrada, usuario y evolución morfológica.",Forma,Proyecto arquitectónico
¿TODAS LAS SECCIONES? (SECCIÓN 2),"SECCIÓN 2: descripción del concepto de diseño, benchmark o análisis de casos homólogos, Características del proyecto, Visualización final.",Forma,Proyecto arquitectónico
AUXILIARES GRÁFICOS ,Hay suficientes elementos gráficos que explican el proceso de diseño. ,Forma,Proyecto arquitectónico
MICROCARTELES ,El autor presente entregó 1 micro-cartel al juez. ,Forma,Proyecto arquitectónico
ORTOGRAFÍA,El texto del cartel no incluye más de 2 errores ortográficos.,Forma,Proyecto arquitectónico
REDACCIÓN,La redacción es clara y concisa.,Forma,Proyecto arquitectónico
SINTAXIS Y GRAMÁTICA,Todos los textos son sintáctica y gramaticalmente correctos.,Forma,Proyecto arquitectónico
VOZ ACTIVA,"Se evita el uso de la voz pasiva (“se hizo…”, “se analizó…”, “se aplicó…”).",Forma,Proyecto arquitectónico
TAMAÑO Y CALIDAD DE IMÁGENES,Las imágenes o fotografías empleadas tienen buen tamaño y calidad.,Forma,Proyecto arquitectónico
TÉCNICAS DE INVESTIGACIÓN UTILIZADAS,"Se mencionan los tipos de entrevistas, tipos de observación y proceso de análisis utilizado para la investigación.",Forma,Proyecto arquitectónico
SELECCIÓN DE PARTICIPANTES  Y LUGARES,Se nombran las personas que fueron entrevistadas u observadas o los espacios necesarios para la obtención de información. ,Forma,Proyecto arquitectónico
GRAMATICA,"¿Es aceptable desde un punto de vista gramatical y técnico? (No=0 puntos, Si = 5 puntos)",Forma,Proyecto arquitectónico
CARTEL EN INGLÉS,"¿El cartel tiene contenido en inglés? (Sí, No sin puntos)",Forma,Proyecto arquitectónico
CARTEL AUTOEXPLICATIVO,Es posible comprender todo el contenido del cartel sin necesidad de recurrir a explicaciones de los autores.,Contenido,Proyecto arquitectónico
PERTINENCIA DEL TÍTULO,El Título refleja adecuadamente el contenido de las dos partes del cartel. ,Contenido,Proyecto arquitectónico
USO DE IMÁGENES O FOTOGRAFÍAS,Las imágenes o fotografías empleadas son pertinentes y adecuadas para los fines profesionales de investigación y desarrollo de un proyecto de diseño. ,Contenido,Proyecto arquitectónico
PROBLEMA DE DISEÑO,Permite comprender de manera elemental el contexto en el que se gestó el proyecto y cuál es el origen de la investigación. ,Contenido,Proyecto arquitectónico
ANÁLISIS E INTERPRETACIÓN A,"Se muestran de manera concisa los principales datos detectados en la búsqueda de una solución al problema. (encuestas, entrevistas)",Contenido,Proyecto arquitectónico
ANÁLISIS E INTERPRETACIÓN B,Se muestran de manera concisa las oportunidades de impacto del proyecto.,Contenido,Proyecto arquitectónico
EVOLUCIÓN MORFOLÓGICA,"Se muestran las opciones que pueden resolver la problemática, esquemas iniciales hasta la idea final.",Contenido,Proyecto arquitectónico
HIPÓTESIS FORMAL: ANÁLISIS EN RELACIÓN CON EL USUARIO,"Se ilustra con montajes fotográficos la hipótesis formal o proyecto, ambientado a manera de verificación del usuario meta.",Contenido,Proyecto arquitectónico
OBJETIVO DEL DISEÑO,El objetivo es claro y se deriva de la necesidad u oportunidad a satisfacer detectada en el desafío de diseño.,Contenido,Proyecto arquitectónico
DESCRIPCIÓN DEL CONCEPTO DESARROLLADO,Se describe adecuadamente en qué consiste el CONCEPTO DE DISEÑO (servicio o producto) en una frase.,Contenido,Proyecto arquitectónico
CARACTERÍSTICAS Y DETALLES DEL DISEÑO A,"Se presenta, concisa y claramente QUÉ ES EL PROYECTO. ",Contenido,Proyecto arquitectónico
CARACTERÍSTICAS Y DETALLES DEL DISEÑO B,"Se presenta, concisa y claramente las cuestiones FUNCIONALES del PROYECTO.",Contenido,Proyecto arquitectónico
CARACTERÍSTICAS Y DETALLES DEL DISEÑO C,"Se presenta, concisa y claramente PARA EL/LOS USUARIOS DEL PROYECTO.",Contenido,Proyecto arquitectónico
CARACTERÍSTICAS Y DETALLES DEL DISEÑO D,Se ofrece una visualización del diseño final.,Contenido,Proyecto arquitectónico
CARACTERÍSTICAS Y DETALLES DEL DISEÑO E,Se presenta el diagrama o texto explicando metodología de diseño.,Contenido,Proyecto arquitectónico
CARACTERÍSTICAS Y DETALLES DEL DISEÑO F,Se especifican las características de integración al contexto del proyecto.,Contenido,Proyecto arquitectónico
VALOR AGREGADO A,Se indica el aporte o beneficio que el producto ofrece a las personas.,Contenido,Proyecto arquitectónico
VALOR AGREGADO B,Se indican las características innovadoras del proyecto.,Contenido,Proyecto arquitectónico
INTERÉS DEL TEMA ,"0 PUNTOS: nada interesante, 1 PUNTO: poco, 2 PUNTOS: medianamente, 3 PUNTOS: muy interesante.",Pertinencia,Proyecto arquitectónico
RELEVANCIA DEL TEMA ,"0 PUNTOS: irrelevante, 1 PUNTO: poco, 2 PUNTOS: medianamente, 3 PUNTOS: muy relevante.",Pertinencia,Proyecto arquitectónico
CALIDAD DE EXPLICACIONES DEL AUTOR(ES),"0 PUNTOS: pobre, 1 PUNTO: aceptable, 2 PUNTOS: buena, 3 PUNTOS: sobresaliente.",Pertinencia,Proyecto arquitectónico
ORIENTACIÓN Y DIMENSIONES ,Los dos carteles se ajustan a los requisitos de orientación (horizontal) y dimensiones de 90 (ancho) x 55 cm (alto) cada uno. ,Forma,Diseño y/o soluciones científicas
DISEÑO GRÁFICO,"La composición gráfica (uso de colores y tipografías) es apropiada y acorde al contenido del cartel, manteniendo el estilo infográfico",Forma,Diseño y/o soluciones científicas
ORGANIZACIÓN,La organización espacial de textos y gráficos permite leer de forma ordenada.,Forma,Diseño y/o soluciones científicas
LEGIBILIDAD,Todos los elementos del cartel son fácilmente legibles y distinguibles a una distancia de 1m.,Forma,Diseño y/o soluciones científicas
LOGOTIPOS ,"Logotipos institucionales en la parte superior del cartel (Universidad Anáhuac Mayab, Red Anáhuac).",Forma,Diseño y/o soluciones científicas
¿TODAS LAS SECCIONES? (SECCIÓN 1),"TODAS las secciones requeridas (Título; Autores y adscripción;  Correo electrónico primer autor) SECCIÓN 1: Desafío de diseño, principales insights detectados y utilizados, oportunidad encontrada, target, proceso de ideación, experimentación.",Forma,Diseño y/o soluciones científicas
¿TODAS LAS SECCIONES? (SECCIÓN 1),"SECCIÓN 1: Desafío de diseño, principales insights detectados y utilizados, oportunidad encontrada, target, proceso de ideación, experimentación.",Forma,Diseño y/o soluciones científicas
¿TODAS LAS SECCIONES? (SECCIÓN 2),"SECCIÓN 2: descripción del concepto desarrollado, Inspiración, Características y detalles del producto, Visualización del producto final.",Forma,Diseño y/o soluciones científicas
AUXILIARES GRÁFICOS ,Hay suficientes elementos gráficos que explican el proceso de diseño. ,Forma,Diseño y/o soluciones científicas
MICROCARTELES ,El autor presente entregó 1 micro-cartel al juez. ,Forma,Diseño y/o soluciones científicas
ORTOGRAFÍA,El texto del cartel no incluye más de 2 errores ortográficos.,Forma,Diseño y/o soluciones científicas
REDACCIÓN,La redacción es clara y concisa.,Forma,Diseño y/o soluciones científicas
SINTAXIS Y GRAMÁTICA,Todos los textos son sintáctica y gramaticalmente correctos.,Forma,Diseño y/o soluciones científicas
VOZ ACTIVA,"Se evita el uso de la voz pasiva (“se hizo…”, “se analizó…”, “se aplicó…”).",Forma,Diseño y/o soluciones científicas
TAMAÑO Y CALIDAD DE IMÁGENES,Las imágenes o fotografías empleadas tienen buen tamaño y calidad.,Forma,Diseño y/o soluciones científicas
TÉCNICAS DE INVESTIGACIÓN UTILIZADAS,"Se mencionan los tipos de entrevistas, tipos de observación y proceso de análisis utilizado para la investigación.",Forma,Diseño y/o soluciones científicas
SELECCIÓN DE PARTICIPANTES  Y LUGARES,Se nombran las personas que fueron entrevistadas u observadas o los espacios necesarios para la obtención de información. ,Forma,Diseño y/o soluciones científicas
GRAMATICA,"¿Es aceptable desde un punto de vista gramatical y técnico? (No=0 puntos, Si = 5 puntos)",Forma,Diseño y/o soluciones científicas
CARTEL EN INGLÉS,"¿El cartel tiene contenido en inglés? (Sí, No sin puntos)",Forma,Diseño y/o soluciones científicas
CARTEL AUTOEXPLICATIVO,Es posible comprender todo el contenido del cartel sin necesidad de recurrir a explicaciones de los autores.,Contenido,Diseño y/o soluciones científicas
PERTINENCIA DEL TÍTULO,El Título refleja adecuadamente el contenido de las dos partes del cartel. ,Contenido,Diseño y/o soluciones científicas
USO DE IMÁGENES O FOTOGRAFÍAS,Las imágenes o fotografías empleadas son pertinentes y adecuadas para los fines profesionales de investigación y desarrollo de un proyecto de diseño. ,Contenido,Diseño y/o soluciones científicas
DESAFÍO DE DISEÑO,Permite comprender de manera elemental el contexto en el que se gestó el proyecto y cuál es el origen de la investigación. ,Contenido,Diseño y/o soluciones científicas
ANÁLISIS E INTERPRETACIÓN A,Se muestran de manera concisa los insights detectados en la búsqueda de una solución al problema.,Contenido,Diseño y/o soluciones científicas
ANÁLISIS E INTERPRETACIÓN B,Se muestran de manera concisa las oportunidades de impacto del proyecto.,Contenido,Diseño y/o soluciones científicas
IDEACIÓN Y EXPERIMENTACIÓN,"Se muestran las opciones que pueden resolver la problemática, bocetaje iniciales hasta la idea final.",Contenido,Diseño y/o soluciones científicas
COMPROBACIÓN CON USUARIO,Se ilustra con fotografías la comprobación de uso por parte del usuario meta. ,Contenido,Diseño y/o soluciones científicas
OBJETIVO DEL DISEÑO,El objetivo es claro y se deriva de la necesidad u oportunidad a satisfacer detectada en el desafío de diseño.,Contenido,Diseño y/o soluciones científicas
